PLAYER,POS,Lane Agility Time (seconds),Shuttle Run (seconds),Three Quarter Sprint (seconds),Standing Vertical Leap (inches),Max Vertical Leap (inches),Max Bench Press (repetitions)
Ochai Agbaji,SG,10.77,3.11,3.13,32.0,39.0,-
Patrick Baldwin Jr.,SF,12.25,3.30,3.45,23.5,26.5,-
Paolo Banchero,PF,-,-,-,-,-,-
Dominick Barlow,PF,11.29,3.19,3.33,28.5,34.0,-
MarJon Beauchamp,SG,-,-,-,-,-,-
Hugo Besson,SG,11.36,3.25,3.40,24.5,31.5,-
Malaki Branham,SG,11.38,3.09,3.17,29.0,35.0,-
Christian Braun,SG,11.00,3.13,3.16,33.5,40.0,-
Kendall Brown,SF,11.57,3.05,3.29,31.5,41.0,-
John Butler Jr.,PF,11.16,3.04,3.33,26.5,28.5,-
Julian Champagnie,SF,11.39,3.04,3.14,28.5,34.5,-
Kennedy Chandler,PG,10.73,2.89,-,31.0,41.5,-
Max Christie,SG,10.82,3.02,3.07,32.0,37.5,-
Kofi Cockburn,C,12.11,3.31,3.33,29.5,32.5,-
Dyson Daniels,SG,10.81,2.81,3.22,29.0,34.0,-
Johnny Davis,PG,-,-,-,-,-,-
JD Davison,PG,11.38,3.23,3.26,30.0,37.0,-
Darius Days,SF-PF,-,-,-,-,-,-
Moussa Diabate,C,11.16,2.90,3.26,29.0,36.5,-
Ousmane Dieng,SF,-,-,-,-,-,-
Khalifa Diop,C,-,-,-,-,-,-
Jalen Duren,C,-,-,-,-,-,-
Tari Eason,PF,-,-,-,-,-,-
Keon Ellis,SG,10.87,3.02,3.18,28.0,35.5,-
Michael Foster Jr.,C,11.49,3.10,3.22,28.0,32.5,-
Collin Gillespie,PG,10.95,3.01,3.21,26.5,33.0,-
AJ Griffin,SF,-,-,-,-,-,-
Jaden Hardy,SG,-,-,-,-,-,-
Ron Harper Jr.,SF,11.41,3.24,3.40,26.0,30.5,-
Chet Holmgren,PF,-,-,-,-,-,-
Harrison Ingram,SF,11.83,3.26,3.31,29.5,35.0,-
Jaden Ivey,PG,-,-,-,-,-,-
Trayce Jackson-Davis,C,-,-,-,-,-,-
Nikola Jovic,SF,-,-,-,-,-,-
Johnny Juzang,SG,11.03,3.17,3.29,27.5,32.5,-
Ismael Kamagate,PF,-,-,-,-,-,-
Trevor Keels,SG,11.33,3.32,3.27,24.5,31.0,-
Walker Kessler,C,-,-,-,-,-,-
Christian Koloko,C,11.30,3.19,3.27,28.0,33.5,-
Jake LaRavia,PF,10.58,2.89,3.37,27.5,34.0,-
Justin Lewis,PF,11.49,3.02,3.23,32.5,35.0,-
E.J. Liddell,PF,11.11,3.23,3.26,35.5,38.0,-
Kenneth Lofton Jr.,PF-C,-,-,-,-,-,-
Tyrese Martin,SG-SF,-,-,-,-,-,-
Bennedict Mathurin,SG,-,-,-,-,-,-
Matthew Mayer,SF,10.74,-,3.39,25.5,31.5,-
Bryce McGowens,SG,11.12,3.16,3.27,29.5,34.0,-
Leonard Miller,SF,11.11,3.02,3.36,30.0,36.5,-
Josh Minnott,PF,-,-,-,-,-,-
Aminu Mohammed,SG-SF,11.54,3.04,3.33,29.5,36.0,-
Iverson Molinar,PG,11.23,3.10,3.19,31.0,38.0,-
Jean Montero,PG,11.19,3.17,3.17,29.5,37.0,-
Wendell Moore,SG,10.94,3.21,3.30,32.5,38.5,-
Keegan Murray,PF,-,-,-,-,-,-
Andrew Nembhard,PG,10.46,3.02,3.26,26.5,35.0,-
Scotty Pippen Jr.,PG,11.07,3.10,3.21,30.5,37.5,-
Gabriele Procida,SG-SF,11.02,3.14,3.07,29.5,35.0,-
Jared Rhoden,SG-SF,-,-,-,-,-,-
Orlando Robinson,C,11.40,3.23,3.55,23.0,27.5,-
David Roddy,PF,10.75,3.10,3.22,27.0,35.5,-
Ryan Rollins,SG,11.26,3.28,3.07,30.5,36.5,-
Marcus Sasser,PG,-,-,-,-,-,-
Dereon Seabron,SG,11.03,3.04,3.12,30.5,38.0,-
Shaedon Sharpe,SG,-,-,-,-,-,-
Terquavion Smith,SG,10.63,3.03,3.14,30.5,38.5,-
Jabari Smith,PF,-,-,-,-,-,-
Jeremy Sochan,PF,-,-,-,-,-,-
Matteo Spagnolo,PG,11.42,3.16,3.40,25.5,31.5,-
Julian Strawther,SF,10.30,3.37,3.26,28.5,35.0,-
Dalen Terry,SG,-,-,-,-,-,-
Drew Timme,C,11.71,3.31,3.38,25.5,31.5,-
Jabari Walker,PF,11.53,3.12,3.24,29.5,32.5,-
TyTy Washington Jr.,SG,-,-,-,-,-,-
Peyton Watson,SF,11.03,3.24,3.28,28.0,33.5,-
Blake Wesley,SG,11.55,3.25,3.21,30.0,36.0,-
Alondes Williams,SG,10.96,3.11,3.15,30.0,35.5,-
Jalen Williams,SG,11.13,3.17,3.11,33.5,39.0,-
Jaylin Williams,C,11.64,3.10,3.50,24.5,30.0,-
Trevion Williams,C,12.75,3.46,3.48,27.5,30.0,-
Bryson Williams,PF-C,-,-,-,-,-,-
Mark Williams,C,-,-,-,-,-,-
Jalen Wilson,SF-PF,-,-,-,-,-,-
Fanbo Zeng,SF-PF,-,-,-,-,-,-
Precious Achiuwa,PF,-,-,-,-,-,-
Ty-Shon Alexander,SG,11.33,2.47,3.26,28.0,33.0,-
Udoka Azubuike,C,11.82,3.61,3.23,37.0,41.0,-
Tyler Bey,PF,11.35,2.75,3.17,37.0,43.5,-
Yoeli Childs,PF,10.87,2.42,3.22,34.0,38.5,-
Mamadi Diakite,PF,11.95,2.71,3.16,28.0,37.0,-
Devon Dotson,PG,10.44,2.22,3.02,31.5,40.5,-
Paul Eboua,SF-PF,10.79,2.44,3.19,33.0,35.5,-
CJ Elleby,SG-SF,11.25,2.63,3.25,30.5,36.5,-
Trent Forrest,PG,11.04,2.50,3.18,28.0,34.5,-
Josh Green,SG-SF,10.64,2.28,3.12,30.5,39.5,-
Ashton Hagans,PG,10.82,2.50,3.13,29.5,36.5,-
Joshua Hall,SF,12.16,2.62,3.38,31.5,37.5,-
Jalen Harris,SG,10.59,2.49,3.11,37.5,42.5,-
Markus Howard,PG,11.21,3.17,3.11,30.5,35.5,-
Elijah Hughes,SF-SG,-,-,-,-,-,-
Isaiah Joe,SG,-,-,-,-,-,-
Mason Jones,SG,10.60,2.49,3.33,24.0,31.0,-
Nathan Knight,PF-C,11.56,2.96,3.31,23.0,31.5,-
Theo Maledon,PG,-,-,-,-,-,-
Karim Mane,PG-SG,11.52,2.64,3.04,31.0,36.0,-
Naji Marshall,SF,11.77,2.90,3.37,28.5,35.0,-
Kenyon Martin Jr.,SF-PF,11.93,2.58,3.16,31.5,38.5,-
Skylar Mays,SG,10.65,2.40,3.30,29.0,37.5,-
Zeke Nnaji,PF-C,10.94,2.72,3.20,33.0,38.0,-
Jordan Nwora,SF-PF,11.29,2.66,3.43,29.0,35.0,-
Reggie Perry,PF-C,11.26,2.57,3.25,30.0,33.5,-
Myles Powell,PG-SG,-,-,-,-,-,-
Immanuel Quickley,SG,11.21,2.46,3.17,29.5,35.5,-
Jahmi'us Ramsey,SG,-,-,-,-,-,-
Paul Reed Jr.,PF,12.29,2.67,3.45,26.5,37.5,-
Nick Richards,C,11.42,2.92,3.25,30.0,34.0,-
Grant Riller,PG-SG,11.17,2.45,3.07,32.5,39.5,-
Jayden Scrubb,SG-SF,-,-,-,-,-,-
Jalen Smith,PF-C,-,-,-,-,-,-
Cassius Stanley,SG,11.40,2.43,3.09,34.5,44.0,-
Lamar Stevens,SF-PF,10.35,2.54,3.20,35.0,41.0,-
Isaiah Stewart,C,-,-,-,-,-,-
Tyrell Terry,PG,10.78,2.59,3.28,30.0,34.0,-
Killian Tillie,PF,11.60,2.62,3.40,27.5,32.0,-
Xavier Tillman Sr.,PF-C,11.80,3.01,3.49,26.0,32.5,-
Kaleb Wesson,C,11.73,2.64,3.60,21.5,27.0,-
Kahlil Whitney,SF,11.17,2.61,3.28,29.0,39.0,-
Cassius Winston,PG,11.15,2.74,3.61,24.0,28.0,-
Robert Woodard II,SF,11.10,2.49,3.18,32.0,38.0,-
Nickeil Alexander-Walker,SG,-,-,-,-,-,-
RJ Barrett,SF,-,-,-,-,-,-
Charles Bassey,C,12.65,3.27,3.53,29.0,33.0,7
Darius Bazley,PF,11.09,2.95,3.27,30.5,37.0,4
Bol Bol,C,-,-,-,-,-,-
Jordan Bone,SG,9.97,2.78,3.08,36.0,42.5,7
Brian Bowen II,SF,10.98,3.21,3.26,32.0,35.5,1
Ky Bowman,PG,11.11,3.11,3.26,27.5,33.0,4
Ignas Brazdeikis,SF,11.06,3.17,3.36,31.0,36.5,13
O'Shae Brissett,SF-PF,11.30,3.18,3.48,34.0,37.5,11
Moses Brown,C,11.95,3.30,3.51,27.0,31.0,-
Brandon Clarke,SF,10.61,3.05,3.15,34.0,40.5,10
Nicolas Claxton,C,11.26,3.47,3.36,31.5,36.5,8
Tyler Cook,PF,11.32,3.10,3.28,27.5,32.0,11
Jarrett Culver,SG,-,-,-,-,-,-
Terence Davis,SG,10.69,2.96,3.28,29.5,34.0,13
Luguentz Dort,PG,10.79,3.13,3.22,32.5,38.0,14
Devon Dotson,PG,10.63,2.80,3.04,30.0,38.5,7
Carsen Edwards,PG,10.53,2.82,3.22,28.5,34.0,14
Tacko Fall,C,13.01,3.46,3.78,22.0,26.5,8
Bruno Fernando,C,11.29,3.05,3.21,29.5,33.5,13
Daniel Gafford,PF,11.61,3.19,3.25,32.5,36.5,5
Darius Garland,PG,-,-,-,-,-,-
Quentin Grimes,SG,10.83,3.28,3.20,27.5,36.0,6
Kyle Guy,SG,10.48,3.07,3.27,30.5,36.5,4
Jaylen Hands,PG,10.73,3.03,3.12,33.0,41.5,6
Jared Harper,PG,10.77,3.02,3.04,33.5,40.5,8
Jaxson Hayes,PF,11.74,3.23,3.37,27.0,34.5,5
Dewan Hernandez,C,11.46,3.25,3.28,30.5,35.5,13
Tyler Herro,SG,-,-,-,-,-,-
Jalen Hoard,PF,11.44,3.32,3.34,27.5,35.5,8
Talen Horton-Tucker,SG,11.34,3.43,3.34,26.0,34.5,10
De'Andre Hunter,,-,-,-,-,-,-
DaQuan Jeffries,SF-PF,-,-,-,-,-,-
Ty Jerome,PG,11.21,3.12,3.40,26.0,31.5,2
Keldon Johnson,SG,-,-,-,-,-,-
Cameron Johnson,SG,10.52,3.28,3.26,30.5,36.5,-
Mfiondu Kabengele,PF,11.21,3.30,3.25,28.0,35.5,6
Louis King,SF,10.99,3.05,3.28,29.0,33.0,-
Romeo Langford,SG,-,-,-,-,-,-
Dedric Lawson,PF,11.80,3.54,3.60,23.5,26.0,10
Jalen Lecque,PG,11.09,3.30,3.29,35.0,43.0,1
Nassir Little,SF,12.15,3.10,3.24,31.0,38.5,5
Terance Mann,SG-SF,11.51,3.14,3.30,32.5,38.5,6
Cody Martin,PG-SG,10.44,2.99,3.32,28.0,35.5,7
Charles Matthews,SG,11.26,3.24,3.38,29.5,37.5,9
Jalen McDaniels,SF,11.54,3.23,3.32,29.5,33.5,-
Ja Morant,PG,-,-,-,-,-,-
Zach Norvell Jr.,SG,11.60,3.34,3.43,24.0,30.0,-
Jaylen Nowell,SG,10.76,3.13,3.23,32.0,38.5,2
Jordan Nwora,PF,-,-,-,-,-,-
Chuma Okeke,,-,-,-,-,-,-
KZ Okpala,SF,10.88,3.13,3.38,30.5,37.0,9
Miye Oni,SG,11.71,3.12,3.17,30.5,38.5,19
Eric Paschall,SF,11.63,3.26,3.30,33.0,38.0,18
Reggie Perry,SF-PF,12.46,3.40,3.30,28.5,31.5,15
Shamorie Ponds,PG,11.01,3.07,3.20,29.0,37.0,-
Jordan Poole,SG,10.59,3.14,3.27,28.0,35.5,-
Jontay Porter,PF,-,-,-,-,-,-
Kevin Porter Jr.,SG,10.82,3.03,3.14,27.0,34.0,2
Neemias Queta,C,12.04,3.45,3.73,24.0,32.5,1
Cameron Reddish,SF,-,-,-,-,-,-
Naz Reid,PF,12.03,3.76,3.42,26.0,32.5,3
Isaiah Roby,PF,10.63,3.05,3.25,32.5,35.5,9
Luka Samanic,PF,11.01,3.03,3.27,27.0,38.0,7
Admiral Schofield,SF,10.77,2.87,3.37,30.0,34.0,15
Marial Shayok,SF-PF,11.16,3.04,3.37,29.5,36.5,9
Simisola Shittu,PF,11.85,3.24,3.30,27.0,35.5,11
Killian Tillie,,-,-,-,-,-,-
P.J. Washington,PF,-,-,-,-,-,-
Tremont Waters,PG,10.76,3.11,3.07,30.5,40.5,5
Quinndary Weatherspoon,SG,11.57,3.15,3.16,31.0,38.0,-
Coby White,PG,-,-,-,-,-,-
Kris Wilkes,SF,10.39,3.09,3.34,27.5,35.0,4
Grant Williams,PF,10.83,3.27,3.33,26.0,31.5,20
Zion Williamson,PF,-,-,-,-,-,-
Dylan Windler,SF,10.70,2.94,3.30,29.0,37.5,8
Rawle Alkins,SG,11.50,3.09,3.15,32.5,40.5,10
Grayson Allen,SG,10.31,3.04,3.15,32.5,40.5,-
Kostas Antetokounmpo,PF,12.48,3.48,3.21,29.5,35.0,-
Udoka Azubuike,C,12.97,3.65,3.12,31.0,31.5,11
Mohamed Bamba,C,-,-,-,-,-,-
Jaylen Barford,PG-SG,11.39,3.21,3.31,27.0,33.0,7
Keita Bates-Diop,SG-SF,11.20,3.28,3.17,30.5,35.0,11
Tyus Battle,SG,11.04,2.87,3.07,32.0,37.5,9
Brian Bowen,SG-SF,11.58,3.33,3.28,30.5,34.0,-
Miles Bridges,SF,-,-,-,-,-,-
Bruce Brown,SG-PG,11.11,3.44,3.20,32.5,38.0,17
Troy Brown,SF,11.51,3.29,3.33,26.0,33.0,5
Jalen Brunson,PG,10.59,3.11,3.15,29.0,37.0,7
Tony Carr,PG,11.89,3.40,3.17,25.0,31.5,-
Jevon Carter,PG,11.04,3.05,3.18,29.0,36.5,14
Wendell Carter,C-PF,-,-,-,-,-,-
Donte DiVincenzo,SG,10.72,3.12,3.11,34.5,42.0,12
Hamidou Diallo,SG,10.53,3.14,3.10,32.5,40.5,1
Trevon Duval,PG,10.93,3.09,3.18,34.0,41.5,6
Carsen Edwards,PG,11.59,3.15,3.20,28.5,34.5,12
Keenan Evans,PG,-,-,-,-,-,-
Jacob Evans,SG-SF,11.11,3.14,3.20,28.0,35.5,8
Bruno Fernando,C,12.19,3.03,3.23,29.0,35.0,11
Melvin Frazier,SF-SG,11.24,3.08,3.08,31.0,40.5,-
Shai Gilgeous-Alexander,PG,-,-,-,-,-,-
Devonte Graham,PG,11.28,3.15,3.21,31.0,37.0,14
Isaac Haas,C,-,-,-,-,-,-
Devon Hall,SG,10.95,3.16,3.27,25.0,31.0,6
Jaylen Hands,PG,12.11,3.16,3.13,31.5,39.5,6
Kevin Hervey,PF,11.28,3.15,3.36,27.5,32.0,4
Aaron Holiday,PG,10.96,3.22,3.27,25.5,33.0,-
Kevin Huerter,SG,10.89,2.97,3.09,31.0,38.0,9
Jaren Jackson,PF-C,-,-,-,-,-,-
Justin Jackson,PF,-,-,-,-,-,-
Alize Johnson,PF,11.83,3.28,3.38,25.0,31.0,8
George King,SF-SG,10.75,3.08,3.29,31.0,39.0,15
Kevin Knox,SF,-,-,-,-,-,-
Sagaba Konate,C,12.28,3.36,3.28,31.5,35.0,12
Caleb Martin,SF-SG,10.43,2.75,3.26,29.0,36.5,6
Cody Martin,SG-SF,10.64,3.05,3.09,29.0,36.5,4
Yante Maten,PF-C,11.35,3.13,3.17,27.0,31.5,18
Brandon McCoy,C,11.77,3.31,3.23,27.5,32.0,9
DeAnthony Melton,SG-PG,11.48,3.33,3.23,31.0,36.5,1
Chimezie Metu,PF-C,11.89,3.25,3.33,29.5,36.0,5
Shake Milton,SG-PG,11.07,3.19,3.25,30.0,33.0,2
Sviatoslav Mykhailiuk,SG-SF,11.25,3.18,3.15,30.5,37.0,4
Malik Newman,SG,10.90,3.18,3.13,27.5,33.5,-
Josh Okogie,SG,11.08,3.03,3.04,33.0,42.0,12
Theo Pinson,SG-SF,11.53,3.11,3.22,27.0,34.0,7
Jontay Porter,C-PF,11.90,3.07,3.40,25.5,31.0,9
Michael Porter,SF-PF,-,-,-,-,-,-
Billy Preston,PF,11.26,3.35,3.20,25.0,33.0,-
Jerome Robinson,SG,-,-,-,-,-,-
Collin Sexton,PG,-,-,-,-,-,-
Landry Shamet,PG,11.26,3.21,3.11,31.0,39.5,8
Anfernee Simons,SG-PG,11.27,3.16,3.10,32.0,41.5,1
Zhaire Smith,SF-SG,11.02,3.15,3.05,33.0,41.5,10
Ray Spalding,PF,11.48,3.20,3.34,26.0,32.0,12
Omari Spellman,PF-C,12.28,3.35,3.38,28.5,35.5,8
Khyri Thomas,SG,10.96,3.18,3.18,30.0,35.0,14
Gary Trent,SG,11.37,2.99,3.12,33.5,39.5,12
Allonzo Trier,SG,11.02,2.97,3.14,32.0,40.0,11
Moritz Wagner,C-PF,11.48,3.07,3.18,27.0,34.0,8
Lonnie Walker,SG,10.87,2.91,3.06,31.5,40.0,12
PJ Washington,PF,11.39,3.43,3.20,27.0,34.0,3
Austin Wiley,C,12.79,3.27,3.30,28.0,33.5,14
Kris Wilkes,SF,11.29,3.16,3.24,28.0,35.5,1
Kenrich Williams,SF,10.86,3.28,3.19,28.0,33.0,14
Trae Young,PG,-,-,-,-,-,-
Edrice Adebayo,PF-C,11.94,3.24,3.24,33.5,38.5,12
Rawle Alkins,SG-SF,11.99,3.18,3.30,31.5,40.5,7
Jarrett Allen,C,11.82,3.00,3.21,31.5,35.5,4
Kadeem Allen,PG,11.24,2.98,3.15,33.0,35.5,7
Ike Anigbogu,C,12.52,3.48,3.44,29.5,32.5,11
OG Anunoby,SF,-,-,-,-,-,-
Jamel Artis,SG-SF,11.62,3.08,3.44,23.5,31.0,5
Dwayne Bacon,SG-SF,11.70,3.22,3.22,30.0,36.5,8
V.J. Beachem,SG-SF,11.18,3.19,3.26,30.0,37.0,11
Jordan Bell,PF,10.63,2.83,3.21,31.5,38.0,16
Jaron Blossomgame,SF,11.47,3.35,3.17,31.0,35.5,16
Chris Boucher,PF,-,-,-,-,-,-
Tony Bradley,C,11.79,2.99,3.44,24.5,27.5,5
Isaiah Briscoe,PG,10.95,2.85,3.38,28.0,33.5,11
Dillon Brooks,SG-SF,11.14,3.24,3.21,31.0,37.5,16
Thomas Bryant,PF-C,11.42,3.12,3.37,25.5,33.0,7
Zach Collins,PF-C,-,-,-,-,-,-
John Collins,PF,11.66,3.27,3.27,33.0,37.5,15
Hamidou Diallo,SG-SF,10.88,2.79,3.11,34.5,44.5,-
Tyler Dorsey,SG,10.55,2.98,3.16,30.5,36.0,8
Damyean Dotson,SG-SF,11.18,3.03,3.13,31.5,38.0,13
PJ Dozier,SG,10.84,2.98,3.15,34.0,39.0,9
Jawun Evans,PG,11.34,3.26,3.21,27.5,33.5,1
Terrance Ferguson,SG-SF,11.16,3.22,3.32,28.5,38.0,-
De?Aaron Fox,PG,-,-,-,-,-,-
Markelle Fultz,PG,-,-,-,-,-,-
Harry Giles,PF,11.08,3.00,3.34,27.0,32.5,5
Josh Hart,SG-SF,11.15,3.02,3.18,27.5,35.5,9
Nigel Hayes,PF,11.81,2.94,3.27,29.0,33.5,16
Isaiah Hicks,PF,12.31,3.31,3.36,31.5,37.0,11
Wesley Iwundu,SG-SF,11.25,3.23,3.36,31.5,36.0,5
Frank Jackson,PG,10.94,2.70,3.14,34.5,42.0,9
Justin Jackson (UMD),SF,11.78,3.08,3.43,26.5,31.5,-
Justin Jackson (UNC),SF,10.80,3.06,3.30,29.5,35.5,-
Peter Jok,SG-SF,11.34,2.93,3.41,26.5,31.0,-
Luke Kennard,SG-SF,-,-,-,-,-,-
Kyle Kuzma,SF-SG,10.72,2.98,3.25,27.0,34.0,12
TJ Leaf,PF,11.55,3.27,3.27,29.0,34.5,6
Tyler Lydon,PF,11.68,2.81,3.46,29.5,33.5,1
Frank Mason III,PG,11.41,3.09,3.18,34.0,41.0,15
Kennedy Meeks,C,12.91,3.35,3.50,28.0,30.5,15
Donovan Mitchell,SG,11.53,3.07,3.01,36.5,40.5,10
Monte Morris,PG,11.00,3.20,3.19,28.0,33.5,8
Johnathan Motley,PF,-,-,-,-,-,-
Svi Mykhailiuk,SG-SF,12.40,3.25,3.53,27.0,33.0,8
Semi Ojeleye,SF-SG,10.58,3.07,3.16,35.0,40.5,19
Cameron Oliver,PF,12.17,3.31,3.16,28.0,39.5,5
Justin Patton,C,11.80,3.31,3.46,26.0,30.5,-
Alec Peters,PF,-,-,-,-,-,-
Ivan Rabb,PF,12.68,3.23,3.35,28.5,32.5,3
Davon Reed,SG-SF,11.37,3.21,3.34,28.5,36.0,12
Devin Robinson,SF,12.85,3.61,3.23,35.5,41.5,10
Kobi Simmons,PG,11.15,2.98,3.18,30.5,38.5,3
Edmond Sumner,PG,-,-,-,-,-,-
Caleb Swanigan,PF,-,-,-,-,-,-
Sindarius Thornwell,SG-SF,11.48,3.03,3.36,27.0,30.5,15
Melo Trimble,PG,10.75,2.92,3.27,24.5,32.0,6
Moritz Wagner,PF,12.00,2.98,3.35,25.5,32.5,-
Derrick Walton Jr.,PG,11.28,3.12,3.29,26.0,32.5,9
Thomas Welsh,PF-C,-,-,-,-,-,11
Derrick White,PG,10.84,2.92,3.08,31.0,36.5,10
Nigel Williams-Goss,PG,10.42,3.08,3.19,27.5,34.5,10
D.J. Wilson,PF,-,-,-,-,-,-
Omer Yurtseven,C,12.85,3.30,3.45,26.0,31.5,6
Ron Baker,SG,10.77,2.96,3.45,30.0,35.5,-
Wade Baldwin IV,PG,10.45,3.01,3.19,32.5,38.0,-
Cat Barber,PG,-,-,-,-,-,-
Malik Beasley,SG,-,-,-,-,-,-
DeAndre Bembry,SG-SF,10.90,2.87,3.17,32.0,38.0,-
Ben Bentil,PF,11.16,3.10,3.30,29.0,33.0,-
Jaron Blossomgame,SF,11.53,3.26,3.20,35.0,41.0,-
Joel Bolomboy,PF,10.26,2.86,3.17,37.5,40.5,-
Malcolm Brogdon,SG,10.77,2.64,3.31,30.5,35.5,-
Jaylen Brown,SG-SF,-,-,-,-,-,-
Marquese Chriss,PF,11.93,3.05,3.26,32.5,38.5,-
Elgin Cook,SF,-,-,-,-,-,-
Isaiah Cousins,PG,10.79,2.97,3.24,30.5,37.0,-
Deyonta Davis,PF,-,-,-,-,-,-
Cheick Diallo,PF,11.24,3.30,3.26,31.0,35.0,-
Kris Dunn,PG,-,-,-,-,-,-
Henry Ellenson,PF,-,-,-,-,-,-
Perry Ellis,PF,10.73,3.03,3.13,32.0,38.0,-
Kay Felder,PG,11.52,2.90,3.15,35.5,44.0,-
Dorian Finney-Smith,SF,11.01,3.04,3.27,32.5,35.5,-
Michael Gbinije,SG,11.00,3.19,3.12,33.5,37.5,-
Daniel Hamilton,SG-SF,11.48,3.20,3.40,26.0,29.0,-
Josh Hart,SG,11.15,3.15,3.20,29.5,38.5,-
Nigel Hayes,SF-PF,12.11,2.90,3.20,25.5,28.5,-
Buddy Hield,SG,-,-,-,-,-,-
Justin Jackson,SF,11.32,2.96,3.26,29.5,34.5,-
Demetrius Jackson,PG,10.81,2.87,3.25,37.5,43.5,-
Brice Johnson,PF,11.88,2.94,3.20,33.5,38.0,-
Damian Jones,C,11.35,3.12,3.20,36.0,37.0,-
Skal Labissiere,PF-C,-,-,-,-,-,-
Jake Layman,SF,11.35,2.82,3.24,33.0,39.5,-
Caris LeVert,SG,-,-,-,-,-,-
Marcus Lee,PF-C,11.68,3.19,3.25,28.5,35.5,-
Thon Maker,PF,11.15,3.09,3.33,32.0,36.5,-
Patrick McCaw,PG-SG,11.01,2.97,3.30,30.0,38.0,-
Malik Newman,SG,10.88,3.11,3.28,30.0,35.5,-
Georges Niang,PF,11.64,3.17,3.49,25.0,31.0,-
Chinanu Onuaku,C,11.65,3.00,3.50,27.5,33.5,-
Marcus Paige,PG,10.82,2.69,3.15,33.5,39.5,-
Gary Payton II,PG,11.57,3.17,3.23,31.5,38.5,-
Jakob Poeltl,C,-,-,-,-,-,-
Taurean Prince,SF,10.96,2.80,3.24,34.0,36.0,-
Zhou Qi,PF-C,11.27,2.90,3.46,31.5,32.0,-
Malachi Richardson,SG-SF,10.56,3.25,3.33,33.0,38.0,-
Wayne Selden,SG,-,-,-,-,-,-
Pascal Siakam,PF,11.25,3.09,3.41,30.5,36.5,-
Diamond Stone,C,12.02,3.22,3.50,27.0,29.5,-
Caleb Swanigan,PF,12.80,-,-,26.0,29.0,-
Melo Trimble,PG,10.57,2.77,3.20,26.5,35.5,-
Tyler Ulis,PG,10.80,2.88,3.20,32.5,38.0,-
Jarrod Uthoff,PF,11.52,3.03,3.50,29.0,34.5,-
Denzel Valentine,SG-SF,10.51,3.22,3.46,27.0,32.0,-
Isaiah Whitehead,PG-SG,11.65,3.21,3.34,27.5,35.5,-
Troy Williams,SF,10.72,3.08,3.35,30.0,36.0,-
Kyle Wiltjer,PF,11.35,3.04,3.48,28.5,35.5,-
Stephen Zimmerman,C,12.08,3.16,3.43,26.0,31.0,-
Cliff Alexander,PF-C,-,-,-,-,-,-
Justin Anderson,SF-SG,11.13,2.88,3.22,38.0,43.0,12
Brandon Ashley,PF,11.21,3.35,3.58,31.5,35.5,9
Ryan Boatright,PG,10.71,3.05,3.26,32.0,41.0,10
Devin Booker,SG,10.27,2.75,3.28,27.5,34.5,8
Anthony Brown,SF-SG,10.94,3.29,3.18,27.5,34.5,4
Willie Cauley-Stein,C,-,-,-,-,-,-
Rakeem Christmas,PF-C,11.60,3.30,3.47,29.0,32.0,9
Pat Connaughton,SG,10.58,3.08,3.20,37.5,44.0,13
