Player,Team,Number,Position,Height,Weight,Last Attended,Country
AndrewNembhard,IND,2,G-F,190.5,86.636072,Gonzaga,Canada
AaronNesmith,IND,23,G-F,195.58,97.52228,Vanderbilt,USA
RaulNeto,CLE,19,G,187.96,81.64656,Murcia,Brazil
GeorgesNiang,PHI,20,F,200.66,104.32616,Iowa State,USA
DaishenNix,HOU,15,G,193.04,102.511792,NBA G League Ignite,USA
ZekeNnaji,DEN,22,F-C,205.74,108.86207999999999,Arizona,USA
NerlensNoel,DET,3,C-F,208.28,99.79024,Kentucky,USA
JaylenNowell,MIN,4,G,193.04,91.171992,Washington,USA
FrankNtilikina,DAL,21,G,193.04,90.7184,Strasbourg IG,France
KendrickNunn,LAL,12,G,190.5,86.18248,Oakland,USA
JusufNurkic,POR,27,C,213.36,131.54167999999999,Cedevita,Bosnia and Herzegovina
JordanNwora,MIL,13,F,205.74,102.0582,Louisville,USA
RoyceO'Neale,BKN,00,F,198.12,102.511792,Baylor,USA
ChumaOkeke,ORL,3,F,203.2,103.872568,Auburn,USA
JoshOkogie,PHX,2,G,193.04,96.615096,Georgia Tech,Nigeria
OnyekaOkongwu,ATL,17,F-C,205.74,108.86207999999999,Southern California,USA
IsaacOkoro,CLE,35,F-G,195.58,102.0582,Auburn,USA
KZOkpala,SAC,30,F-G,203.2,97.52228,Stanford,USA
VictorOladipo,MIA,4,G,190.5,96.615096,Indiana,USA
KellyOlynyk,UTA,41,F-C,210.82,108.86207999999999,Gonzaga,Canada
EugeneOmoruyi,OKC,97,F,198.12,106.59412,Oregon,Nigeria
CediOsman,CLE,16,F,200.66,104.32616,Anadolu Efes,Turkey
KellyOubre Jr.,CHA,12,F-G,198.12,92.079176,Kansas,USA
ChrisPaul,PHX,3,G,182.88,79.3786,Wake Forest,USA
CameronPayne,PHX,15,G,185.42000000000002,83.007336,Murray State,USA
GaryPayton II,POR,00,G,187.96,88.45044,Oregon State,USA
TheoPinson,DAL,1,G-F,200.66,96.161504,North Carolina,USA
ScottyPippen Jr.,LAL,14,G,185.42000000000002,77.11064,Vanderbilt,USA
MasonPlumlee,CHA,24,F-C,213.36,115.212368,Duke,USA
JakobPoeltl,SAS,25,C,215.9,111.13004,Utah,Austria
AleksejPokusevski,OKC,17,F,213.36,95.25431999999999,Olympiacos,Serbia
JordanPoole,GSW,3,G,193.04,87.996848,Michigan,USA
KevinPorter Jr.,HOU,3,G-F,193.04,92.079176,Southern California,USA
MichaelPorter Jr.,DEN,1,F,208.28,98.883056,Missouri,USA
OttoPorter Jr.,TOR,32,F,203.2,89.811216,Georgetown,USA
BobbyPortis,MIL,9,F,210.82,113.398,Arkansas,USA
KristapsPorzingis,WAS,6,F-C,220.98,108.86207999999999,Cajasol Sevilla,Latvia
MicahPotter,UTA,25,C,203.2,112.490816,Wisconsin,USA
DwightPowell,DAL,7,F-C,208.28,108.86207999999999,Stanford,Canada
NormanPowell,LAC,24,G,193.04,97.52228,UCLA,USA
JasonPreston,LAC,17,G,190.5,82.100152,Ohio,USA
JoshuaPrimo,,,G,198.12,85.728888,Alabama,Canada
TaureanPrince,MIN,12,F,198.12,98.883056,Baylor,USA
PaytonPritchard,BOS,11,G,185.42000000000002,88.45044,Oregon,USA
TrevelinQueen,IND,8,G,198.12,86.18248,New Mexico State,USA
NeemiasQueta,SAC,88,C,213.36,112.490816,Utah State,Portugal
ImmanuelQuickley,NYK,5,G,187.96,86.18248,Kentucky,USA
JuliusRandle,NYK,30,F-C,203.2,113.398,Kentucky,USA
AustinReaves,LAL,15,G,195.58,89.357624,Oklahoma,USA
CamReddish,NYK,0,F-G,200.66,98.429464,Duke,USA
DavonReed,DEN,9,G,195.58,93.439952,Miami,USA
PaulReed,PHI,44,F,205.74,95.25431999999999,DePaul,USA
NazReid,MIN,11,C-F,205.74,119.748288,Louisiana State,USA
NickRichards,CHA,4,C,213.36,111.13004,Kentucky,Jamaica
JoshRichardson,SAS,7,G,198.12,90.7184,Tennessee,USA
AustinRivers,MIN,25,G,193.04,90.7184,Duke,USA
DuncanRobinson,MIA,55,F,200.66,97.52228,Michigan,USA
MitchellRobinson,NYK,23,C-F,213.36,108.86207999999999,Western Kentucky,USA
JeremiahRobinson-Earl,OKC,50,F,203.2,108.86207999999999,Villanova,USA
IsaiahRoby,SAS,18,F,203.2,104.32616,Nebraska,USA
DavidRoddy,MEM,27,F,193.04,115.66596,Colorado State,USA
RyanRollins,GSW,2,G,190.5,81.64656,Toledo,USA
DerrickRose,NYK,4,G,190.5,90.7184,Memphis,USA
TerrenceRoss,ORL,31,G-F,200.66,93.439952,Washington,USA
TerryRozier,CHA,3,G,185.42000000000002,86.18248,Louisville,USA
RickyRubio,CLE,13,G,187.96,86.18248,FC Barcelona,Spain
IsaacOkoro,CLE,35,F-G,195.58,102.0582,Auburn,USA
KZOkpala,SAC,30,F-G,203.2,97.52228,Stanford,USA
VictorOladipo,MIA,4,G,190.5,96.615096,Indiana,USA
KellyOlynyk,UTA,41,F-C,210.82,108.86207999999999,Gonzaga,Canada
EugeneOmoruyi,OKC,97,F,198.12,106.59412,Oregon,Nigeria
CediOsman,CLE,16,F,200.66,104.32616,Anadolu Efes,Turkey
KellyOubre Jr.,CHA,12,F-G,198.12,92.079176,Kansas,USA
ChrisPaul,PHX,3,G,182.88,79.3786,Wake Forest,USA
CameronPayne,PHX,15,G,185.42000000000002,83.007336,Murray State,USA
GaryPayton II,POR,00,G,187.96,88.45044,Oregon State,USA
TheoPinson,DAL,1,G-F,200.66,96.161504,North Carolina,USA
ScottyPippen Jr.,LAL,14,G,185.42000000000002,77.11064,Vanderbilt,USA
MasonPlumlee,CHA,24,F-C,213.36,115.212368,Duke,USA
JakobPoeltl,SAS,25,C,215.9,111.13004,Utah,Austria
AleksejPokusevski,OKC,17,F,213.36,95.25431999999999,Olympiacos,Serbia
JordanPoole,GSW,3,G,193.04,87.996848,Michigan,USA
KevinPorter Jr.,HOU,3,G-F,193.04,92.079176,Southern California,USA
MichaelPorter Jr.,DEN,1,F,208.28,98.883056,Missouri,USA
OttoPorter Jr.,TOR,32,F,203.2,89.811216,Georgetown,USA
BobbyPortis,MIL,9,F,210.82,113.398,Arkansas,USA
KristapsPorzingis,WAS,6,F-C,220.98,108.86207999999999,Cajasol Sevilla,Latvia
MicahPotter,UTA,25,C,203.2,112.490816,Wisconsin,USA
DwightPowell,DAL,7,F-C,208.28,108.86207999999999,Stanford,Canada
NormanPowell,LAC,24,G,193.04,97.52228,UCLA,USA
JasonPreston,LAC,17,G,190.5,82.100152,Ohio,USA
JoshuaPrimo,,,G,198.12,85.728888,Alabama,Canada
TaureanPrince,MIN,12,F,198.12,98.883056,Baylor,USA
PaytonPritchard,BOS,11,G,185.42000000000002,88.45044,Oregon,USA
TrevelinQueen,IND,8,G,198.12,86.18248,New Mexico State,USA
NeemiasQueta,SAC,88,C,213.36,112.490816,Utah State,Portugal
ImmanuelQuickley,NYK,5,G,187.96,86.18248,Kentucky,USA
JuliusRandle,NYK,30,F-C,203.2,113.398,Kentucky,USA
AustinReaves,LAL,15,G,195.58,89.357624,Oklahoma,USA
CamReddish,NYK,0,F-G,200.66,98.429464,Duke,USA
DavonReed,DEN,9,G,195.58,93.439952,Miami,USA
PaulReed,PHI,44,F,205.74,95.25431999999999,DePaul,USA
NazReid,MIN,11,C-F,205.74,119.748288,Louisiana State,USA
NickRichards,CHA,4,C,213.36,111.13004,Kentucky,Jamaica
JoshRichardson,SAS,7,G,198.12,90.7184,Tennessee,USA
AustinRivers,MIN,25,G,193.04,90.7184,Duke,USA
DuncanRobinson,MIA,55,F,200.66,97.52228,Michigan,USA
MitchellRobinson,NYK,23,C-F,213.36,108.86207999999999,Western Kentucky,USA
JeremiahRobinson-Earl,OKC,50,F,203.2,108.86207999999999,Villanova,USA
IsaiahRoby,SAS,18,F,203.2,104.32616,Nebraska,USA
DavidRoddy,MEM,27,F,193.04,115.66596,Colorado State,USA
RyanRollins,GSW,2,G,190.5,81.64656,Toledo,USA
DerrickRose,NYK,4,G,190.5,90.7184,Memphis,USA
TerrenceRoss,ORL,31,G-F,200.66,93.439952,Washington,USA
TerryRozier,CHA,3,G,185.42000000000002,86.18248,Louisville,USA
RickyRubio,CLE,13,G,187.96,86.18248,FC Barcelona,Spain
D'AngeloRussell,MIN,0,G,193.04,87.543256,Ohio State,USA
MattRyan,LAL,37,F,198.12,97.52228,Tennessee-Chattanooga,USA
DomantasSabonis,SAC,10,F-C,215.9,108.86207999999999,Gonzaga,Lithuania
DarioSaric,PHX,20,F-C,208.28,102.0582,Anadolu Efes,Croatia
OlivierSarr,POR,33,C,210.82,108.86207999999999,Kentucky,France
JordanSchakel,WAS,20,G,198.12,90.7184,San Diego State,USA
AdmiralSchofield,ORL,25,F,195.58,109.31567199999999,Tennessee,United Kingdom
DennisSchroder,LAL,17,G,185.42000000000002,78.017824,Braunschweig,Germany
DereonSeabron,NOP,0,G,195.58,81.64656,North Carolina State,USA
AlperenSengun,HOU,28,C,210.82,110.222856,Besiktas,Turkey
CollinSexton,UTA,2,G,187.96,86.18248,Alabama,USA
LandryShamet,PHX,14,G,193.04,86.18248,Wichita State,USA
Day'RonSharpe,BKN,20,C,205.74,120.20188,North Carolina,USA
ShaedonSharpe,POR,17,G,195.58,90.7184,Kentucky,Canada
PascalSiakam,TOR,43,F,203.2,104.32616,New Mexico State,Cameroon
BenSimmons,BKN,10,G-F,208.28,108.86207999999999,Louisiana State,Australia
MarkoSimonovic,CHI,19,C,213.36,99.79024,Mega Basket,Montenegro
AnferneeSimons,POR,1,G,190.5,82.100152,Edgewater HS (FL),USA
JerichoSims,NYK,45,C,208.28,113.398,Texas,USA
MarcusSmart,BOS,36,G,193.04,99.79024,Oklahoma State,USA
DruSmith,MIA,9,G,190.5,92.079176,Missouri,USA
IshSmith,DEN,14,G,182.88,79.3786,Wake Forest,USA
JalenSmith,IND,25,F-C,205.74,97.52228,Maryland,USA
DennisSmith Jr.,CHA,8,G,187.96,92.98636,North Carolina State,USA
JabariSmith Jr.,HOU,1,F,210.82,99.79024,Auburn,USA
JeremySochan,SAS,10,F,203.2,104.32616,Baylor,Poland
JadenSpringer,PHI,11,G,193.04,91.625584,Tennessee,USA
LamarStevens,CLE,8,F,198.12,104.32616,Penn State,USA
IsaiahStewart,DET,28,F-C,203.2,113.398,Washington,USA
MaxStrus,MIA,31,G-F,195.58,97.52228,DePaul,USA
JalenSuggs,ORL,4,G,195.58,92.98636,Gonzaga,USA
EdmondSumner,BKN,4,G,193.04,88.904032,Xavier,USA
ColeSwider,LAL,20,F,205.74,99.79024,Syracuse,USA
Jae'SeanTate,HOU,8,F,195.58,104.32616,Ohio State,USA
JaysonTatum,BOS,0,F-G,203.2,95.25431999999999,Duke,USA
TerryTaylor,IND,21,F,193.04,104.32616,Austin Peay,USA
GarrettTemple,NOP,41,G-F,198.12,88.45044,Louisiana State,USA
DalenTerry,CHI,25,F,200.66,88.45044,Arizona,USA
DanielTheis,IND,27,F-C,203.2,111.13004,Brose Bamberg,Germany
CamThomas,BKN,24,G,190.5,95.25431999999999,Louisiana State,Japan
KlayThompson,GSW,11,G,198.12,99.79024,Washington State,USA
JTThor,CHA,21,F,205.74,92.079176,Auburn,USA
MatisseThybulle,PHI,22,G-F,195.58,91.171992,Washington,USA
XavierTillman,MEM,2,F,200.66,111.13004,Michigan State,USA
IsaiahTodd,WAS,14,F,205.74,99.336648,NBA G League Ignite,USA
ObiToppin,NYK,1,F,205.74,99.79024,Dayton,USA
JuanToscano-Anderson,LAL,95,F,198.12,94.80072799999999,Marquette,USA
Karl-AnthonyTowns,MIN,32,C-F,213.36,112.490816,Kentucky,USA
GaryTrent Jr.,TOR,33,G-F,195.58,94.80072799999999,Duke,USA
P.J.Tucker,PHI,17,F,195.58,111.13004,Texas,USA
D'AngeloRussell,MIN,0,G,193.04,87.543256,Ohio State,USA
MattRyan,LAL,37,F,198.12,97.52228,Tennessee-Chattanooga,USA
DomantasSabonis,SAC,10,F-C,215.9,108.86207999999999,Gonzaga,Lithuania
DarioSaric,PHX,20,F-C,208.28,102.0582,Anadolu Efes,Croatia
OlivierSarr,POR,33,C,210.82,108.86207999999999,Kentucky,France
JordanSchakel,WAS,20,G,198.12,90.7184,San Diego State,USA
AdmiralSchofield,ORL,25,F,195.58,109.31567199999999,Tennessee,United Kingdom
DennisSchroder,LAL,17,G,185.42000000000002,78.017824,Braunschweig,Germany
DereonSeabron,NOP,0,G,195.58,81.64656,North Carolina State,USA
AlperenSengun,HOU,28,C,210.82,110.222856,Besiktas,Turkey
CollinSexton,UTA,2,G,187.96,86.18248,Alabama,USA
LandryShamet,PHX,14,G,193.04,86.18248,Wichita State,USA
Day'RonSharpe,BKN,20,C,205.74,120.20188,North Carolina,USA
ShaedonSharpe,POR,17,G,195.58,90.7184,Kentucky,Canada
PascalSiakam,TOR,43,F,203.2,104.32616,New Mexico State,Cameroon
BenSimmons,BKN,10,G-F,208.28,108.86207999999999,Louisiana State,Australia
MarkoSimonovic,CHI,19,C,213.36,99.79024,Mega Basket,Montenegro
AnferneeSimons,POR,1,G,190.5,82.100152,Edgewater HS (FL),USA
JerichoSims,NYK,45,C,208.28,113.398,Texas,USA
MarcusSmart,BOS,36,G,193.04,99.79024,Oklahoma State,USA
DruSmith,MIA,9,G,190.5,92.079176,Missouri,USA
IshSmith,DEN,14,G,182.88,79.3786,Wake Forest,USA
JalenSmith,IND,25,F-C,205.74,97.52228,Maryland,USA
DennisSmith Jr.,CHA,8,G,187.96,92.98636,North Carolina State,USA
JabariSmith Jr.,HOU,1,F,210.82,99.79024,Auburn,USA
JeremySochan,SAS,10,F,203.2,104.32616,Baylor,Poland
JadenSpringer,PHI,11,G,193.04,91.625584,Tennessee,USA
LamarStevens,CLE,8,F,198.12,104.32616,Penn State,USA
IsaiahStewart,DET,28,F-C,203.2,113.398,Washington,USA
MaxStrus,MIA,31,G-F,195.58,97.52228,DePaul,USA
JalenSuggs,ORL,4,G,195.58,92.98636,Gonzaga,USA
EdmondSumner,BKN,4,G,193.04,88.904032,Xavier,USA
ColeSwider,LAL,20,F,205.74,99.79024,Syracuse,USA
Jae'SeanTate,HOU,8,F,195.58,104.32616,Ohio State,USA
JaysonTatum,BOS,0,F-G,203.2,95.25431999999999,Duke,USA
TerryTaylor,IND,21,F,193.04,104.32616,Austin Peay,USA
GarrettTemple,NOP,41,G-F,198.12,88.45044,Louisiana State,USA
DalenTerry,CHI,25,F,200.66,88.45044,Arizona,USA
DanielTheis,IND,27,F-C,203.2,111.13004,Brose Bamberg,Germany
CamThomas,BKN,24,G,190.5,95.25431999999999,Louisiana State,Japan
KlayThompson,GSW,11,G,198.12,99.79024,Washington State,USA
JTThor,CHA,21,F,205.74,92.079176,Auburn,USA
MatisseThybulle,PHI,22,G-F,195.58,91.171992,Washington,USA
XavierTillman,MEM,2,F,200.66,111.13004,Michigan State,USA
IsaiahTodd,WAS,14,F,205.74,99.336648,NBA G League Ignite,USA
ObiToppin,NYK,1,F,205.74,99.79024,Dayton,USA
JuanToscano-Anderson,LAL,95,F,198.12,94.80072799999999,Marquette,USA
Karl-AnthonyTowns,MIN,32,C-F,213.36,112.490816,Kentucky,USA
GaryTrent Jr.,TOR,33,G-F,195.58,94.80072799999999,Duke,USA
P.J.Tucker,PHI,17,F,195.58,111.13004,Texas,USA
MylesTurner,IND,33,C-F,210.82,113.398,Texas,USA
JonasValanciunas,NOP,17,C,210.82,120.20188,Lietuvos rytas Vilnius,Lithuania
FredVanVleet,TOR,23,G,182.88,89.357624,Wichita State,USA
JarredVanderbilt,UTA,8,F,203.2,97.068688,Kentucky,USA
DevinVassell,SAS,24,G-F,195.58,90.7184,Florida State,USA
GabeVincent,MIA,2,G,187.96,90.7184,California-Santa Barbara,USA
NoahVonleh,BOS,4,F,208.28,116.573144,Indiana,USA
NikolaVucevic,CHI,9,C,208.28,117.93392,Southern California,Montenegro
DeanWade,CLE,32,F-C,205.74,103.418976,Kansas State,USA
FranzWagner,ORL,22,F,208.28,99.79024,Michigan,Germany
MoritzWagner,ORL,21,F-C,210.82,111.13004,Michigan,Germany
IshWainright,PHX,12,F,195.58,113.398,Baylor,USA
JabariWalker,POR,34,F,200.66,90.7184,Colorado,USA
LonnieWalker IV,LAL,4,G-F,193.04,92.532768,Miami,USA
JohnWall,LAC,11,G,190.5,95.25431999999999,Kentucky,USA
T.J.Warren,BKN,1,F,203.2,99.79024,North Carolina State,USA
P.J.Washington,CHA,25,F,200.66,104.32616,Kentucky,USA
DuaneWashington Jr.,PHX,4,G,187.96,89.357624,Ohio State,Germany
TyTyWashington Jr.,HOU,0,G,190.5,88.45044,Kentucky,USA
YutaWatanabe,BKN,18,G-F,203.2,97.52228,George Washington,Japan
LindyWaters III,OKC,12,F,198.12,95.25431999999999,Oklahoma State,USA
TrendonWatford,POR,2,F,203.2,107.501304,Louisiana State,USA
PeytonWatson,DEN,8,G,200.66,90.7184,UCLA,USA
BlakeWesley,SAS,14,G,193.04,83.91452,Notre Dame,USA
RussellWestbrook,LAL,0,G,190.5,90.7184,UCLA,USA
CobyWhite,CHI,0,G,195.58,88.45044,North Carolina,USA
DerrickWhite,BOS,9,G,193.04,86.18248,Colorado,USA
JackWhite,DEN,10,F,200.66,102.0582,Duke,Australia
AaronWiggins,OKC,21,G,195.58,86.18248,Maryland,USA
AndrewWiggins,GSW,22,F,200.66,89.357624,Kansas,Canada
AlondesWilliams,BKN,31,G,193.04,95.25431999999999,Wake Forest,USA
GrantWilliams,BOS,12,F,198.12,107.047712,Tennessee,USA
JalenWilliams,OKC,8,G-F,195.58,95.707912,Santa Clara,USA
JaylinWilliams,OKC,6,F,205.74,108.86207999999999,Arkansas,USA
KenrichWilliams,OKC,34,G-F,198.12,95.25431999999999,TCU,USA
MarkWilliams,CHA,5,C,213.36,108.86207999999999,Duke,USA
PatrickWilliams,CHI,44,F,200.66,97.52228,Florida State,USA
ZiaireWilliams,MEM,8,F,205.74,83.91452,Stanford,USA
RobertWilliams III,BOS,44,C-F,205.74,107.501304,Texas A&M,USA
VinceWilliams Jr.,MEM,5,G,193.04,92.98636,Virginia Commonwealth,USA
ZionWilliamson,NOP,1,F,198.12,128.820128,Duke,USA
DylanWindler,CLE,9,G-F,200.66,88.904032,Belmont,USA
JustiseWinslow,POR,26,F-G,198.12,100.697424,Duke,USA
JamesWiseman,GSW,33,C,213.36,108.86207999999999,Memphis,USA
ChristianWood,DAL,35,F,205.74,97.068688,UNLV,USA
DelonWright,WAS,55,G,195.58,83.91452,Utah,USA
McKinleyWright IV,DAL,25,G,180.34,87.089664,Colorado,USA
ThaddeusYoung,TOR,21,F,203.2,106.59412,Georgia Tech,USA
TraeYoung,ATL,11,G,185.42000000000002,74.389088,Oklahoma,USA
OmerYurtseven,MIA,77,C,210.82,124.7378,Georgetown,Turkey
MylesTurner,IND,33,C-F,210.82,113.398,Texas,USA
JonasValanciunas,NOP,17,C,210.82,120.20188,Lietuvos rytas Vilnius,Lithuania
FredVanVleet,TOR,23,G,182.88,89.357624,Wichita State,USA
JarredVanderbilt,UTA,8,F,203.2,97.068688,Kentucky,USA
DevinVassell,SAS,24,G-F,195.58,90.7184,Florida State,USA
GabeVincent,MIA,2,G,187.96,90.7184,California-Santa Barbara,USA
NoahVonleh,BOS,4,F,208.28,116.573144,Indiana,USA
NikolaVucevic,CHI,9,C,208.28,117.93392,Southern California,Montenegro
DeanWade,CLE,32,F-C,205.74,103.418976,Kansas State,USA
FranzWagner,ORL,22,F,208.28,99.79024,Michigan,Germany
MoritzWagner,ORL,21,F-C,210.82,111.13004,Michigan,Germany
IshWainright,PHX,12,F,195.58,113.398,Baylor,USA
JabariWalker,POR,34,F,200.66,90.7184,Colorado,USA
LonnieWalker IV,LAL,4,G-F,193.04,92.532768,Miami,USA
JohnWall,LAC,11,G,190.5,95.25431999999999,Kentucky,USA
T.J.Warren,BKN,1,F,203.2,99.79024,North Carolina State,USA
P.J.Washington,CHA,25,F,200.66,104.32616,Kentucky,USA
DuaneWashington Jr.,PHX,4,G,187.96,89.357624,Ohio State,Germany
TyTyWashington Jr.,HOU,0,G,190.5,88.45044,Kentucky,USA
YutaWatanabe,BKN,18,G-F,203.2,97.52228,George Washington,Japan
LindyWaters III,OKC,12,F,198.12,95.25431999999999,Oklahoma State,USA
TrendonWatford,POR,2,F,203.2,107.501304,Louisiana State,USA
PeytonWatson,DEN,8,G,200.66,90.7184,UCLA,USA
BlakeWesley,SAS,14,G,193.04,83.91452,Notre Dame,USA
RussellWestbrook,LAL,0,G,190.5,90.7184,UCLA,USA
CobyWhite,CHI,0,G,195.58,88.45044,North Carolina,USA
DerrickWhite,BOS,9,G,193.04,86.18248,Colorado,USA
JackWhite,DEN,10,F,200.66,102.0582,Duke,Australia
AaronWiggins,OKC,21,G,195.58,86.18248,Maryland,USA
AndrewWiggins,GSW,22,F,200.66,89.357624,Kansas,Canada
AlondesWilliams,BKN,31,G,193.04,95.25431999999999,Wake Forest,USA
GrantWilliams,BOS,12,F,198.12,107.047712,Tennessee,USA
JalenWilliams,OKC,8,G-F,195.58,95.707912,Santa Clara,USA
JaylinWilliams,OKC,6,F,205.74,108.86207999999999,Arkansas,USA
KenrichWilliams,OKC,34,G-F,198.12,95.25431999999999,TCU,USA
MarkWilliams,CHA,5,C,213.36,108.86207999999999,Duke,USA
PatrickWilliams,CHI,44,F,200.66,97.52228,Florida State,USA
ZiaireWilliams,MEM,8,F,205.74,83.91452,Stanford,USA
RobertWilliams III,BOS,44,C-F,205.74,107.501304,Texas A&M,USA
VinceWilliams Jr.,MEM,5,G,193.04,92.98636,Virginia Commonwealth,USA
ZionWilliamson,NOP,1,F,198.12,128.820128,Duke,USA
DylanWindler,CLE,9,G-F,200.66,88.904032,Belmont,USA
JustiseWinslow,POR,26,F-G,198.12,100.697424,Duke,USA
JamesWiseman,GSW,33,C,213.36,108.86207999999999,Memphis,USA
ChristianWood,DAL,35,F,205.74,97.068688,UNLV,USA
DelonWright,WAS,55,G,195.58,83.91452,Utah,USA
McKinleyWright IV,DAL,25,G,180.34,87.089664,Colorado,USA
ThaddeusYoung,TOR,21,F,203.2,106.59412,Georgia Tech,USA
TraeYoung,ATL,11,G,185.42000000000002,74.389088,Oklahoma,USA
OmerYurtseven,MIA,77,C,210.82,124.7378,Georgetown,Turkey
IvicaZubac,LAC,40,C,213.36,108.86207999999999,Mega Basket,Croatia
